"date","solar.time","DO.obs","DO.sat","depth","temp.water","light","DO.mod"
2022-08-04,2022-08-04 15:28:50.660809,9.838,8.14709601219824,0.21,23.07,1459.00094535983,9.69401653924925
2022-08-04,2022-08-04 15:43:50.660809,9.707,8.13080178802798,0.2,23.179,1380.70810694532,9.57649006512983
2022-08-04,2022-08-04 15:58:50.660809,9.601,8.12481832016049,0.2,23.221,1298.67191693152,9.46537217272092
2022-08-04,2022-08-04 16:13:50.660809,9.447,8.1194394480032,0.2,23.262,1213.24370836106,9.35283170031267
2022-08-04,2022-08-04 16:28:50.660809,9.315,8.12143302946132,0.2,23.262,1124.7893413274,9.23935645853221
2022-08-04,2022-08-04 16:43:50.660809,9.14,8.123395809908,0.2,23.221,1033.68763610387,9.12544649419379
2022-08-04,2022-08-04 16:58:50.660809,8.948,8.13789207733434,0.2,23.145,940.328750787919,9.01213917059692
2022-08-04,2022-08-04 17:13:50.660809,8.734,8.15754347300415,0.2,23.003,845.112510387068,8.90094910706797
2022-08-04,2022-08-04 17:28:50.660809,8.512,8.19136612687909,0.2,22.81,748.446694479253,8.79325912331907
2022-08-04,2022-08-04 17:43:50.660809,8.329,8.21423805059636,0.2,22.651,650.745290932551,8.68798561773774
2022-08-04,2022-08-04 17:58:50.660809,8.2,8.23823350564735,0.2,22.509,552.426722779819,8.58272812174588
2022-08-04,2022-08-04 18:13:50.660809,8.104,8.26499971502184,0.2,22.358,453.912056353146,8.4775862944526
2022-08-04,2022-08-04 18:28:50.660809,8.041,8.2999833276453,0.2,22.166,355.623197943655,8.37365912305642
2022-08-04,2022-08-04 18:43:50.660809,7.984,8.32364319586272,0.2,22.007,257.981087016965,8.27017016249889
2022-08-04,2022-08-04 18:58:50.660809,7.921,8.35035717175695,0.2,21.856,161.403893309476,8.16603318504866
2022-08-04,2022-08-04 19:13:50.660809,7.85,8.38020969073464,0.19,21.706,66.3052260207131,8.05794035118683
2022-08-04,2022-08-04 19:28:50.660809,7.803,8.41007527177414,0.19,21.538,0,7.95132228565643
2022-08-04,2022-08-04 19:43:50.660809,7.748,8.4426376551376,0.19,21.346,0,7.86573659899931
2022-08-04,2022-08-04 19:58:50.660809,7.697,8.47212091493612,0.2,21.162,0,7.81221914444848
2022-08-04,2022-08-04 20:13:50.660809,7.669,8.4953000164565,0.2,21.028,0,7.78198741925576
2022-08-04,2022-08-04 20:28:50.660809,7.65,8.5339703059472,0.19,20.869,0,7.76060717651416
2022-08-04,2022-08-04 20:43:50.660809,7.632,8.55183293930831,0.19,20.735,0,7.74529168963817
2022-08-04,2022-08-04 20:58:50.660809,7.633,8.56989913653474,0.2,20.618,0,7.74218092438678
2022-08-04,2022-08-04 21:13:50.660809,7.625,8.58530673999427,0.2,20.518,0,7.74817979261235
2022-08-04,2022-08-04 21:28:50.660809,7.64,8.60905817137508,0.19,20.392,0,7.75182246612487
2022-08-04,2022-08-04 21:43:50.660809,7.644,8.64185841604226,0.19,20.25,0,7.75555536142902
2022-08-04,2022-08-04 21:58:50.660809,7.665,8.65772228640366,0.2,20.099,0,7.76831905992456
2022-08-04,2022-08-04 22:13:50.660809,7.681,8.68366859645557,0.19,19.965,0,7.78223829974062
2022-08-04,2022-08-04 22:28:50.660809,7.713,8.71497704968585,0.18,19.814,0,7.78828127231524
2022-08-04,2022-08-04 22:43:50.660809,7.733,8.73779208397301,0.19,19.655,0,7.79834123110266
2022-08-04,2022-08-04 22:58:50.660809,7.763,8.75981993746262,0.2,19.512,0,7.82096829054803
2022-08-04,2022-08-04 23:13:50.660809,7.81,8.7966629659343,0.19,19.302,0,7.84419903626035
2022-08-04,2022-08-04 23:28:50.660809,7.837,8.82053320723675,0.19,19.176,0,7.86314959996741
2022-08-04,2022-08-04 23:43:50.660809,7.872,8.84368226291812,0.2,19.042,0,7.8874276593821
2022-08-04,2022-08-04 23:58:50.660809,7.9,8.87413196124161,0.19,18.899,0,7.91152158946286
2022-08-04,2022-08-05 00:13:50.660809,7.944,8.89561934272515,0.19,18.79,0,7.93035015748082
2022-08-04,2022-08-05 00:28:50.660809,7.962,8.91963872988986,0.19,18.647,0,7.94937126353038
2022-08-04,2022-08-05 00:43:50.660809,8.004,8.9480928688606,0.19,18.512,0,7.96924479550089
2022-08-04,2022-08-05 00:58:50.660809,8.042,8.96606477705043,0.2,18.369,0,7.99410965684912
2022-08-04,2022-08-05 01:13:50.660809,8.083,9.00488167927146,0.19,18.176,0,8.01882897626296
2022-08-04,2022-08-05 01:28:50.660809,8.142,9.04108882208898,0.19,17.99,0,8.04031830643258
2022-08-04,2022-08-05 01:43:50.660809,8.175,9.07073130537179,0.19,17.83,0,8.06336225806383
2022-08-04,2022-08-05 01:58:50.660809,8.2,9.0974165072529,0.19,17.703,0,8.08672190782241
2022-08-04,2022-08-05 02:13:50.660809,8.225,9.12753005894774,0.19,17.568,0,8.11044267317764
2022-08-04,2022-08-05 02:28:50.660809,8.3,9.15596747984887,0.19,17.416,0,8.13456054873276
2022-08-04,2022-08-05 02:43:50.660809,8.333,9.17978271243453,0.19,17.297,0,8.15834332478326
2022-08-04,2022-08-05 02:58:50.660809,8.342,9.19085351681098,0.19,17.23,0,8.18022012885508
2022-08-04,2022-08-05 03:13:50.660809,8.364,9.21399958206115,0.19,17.12,0,8.20056058019495
2022-08-04,2022-08-05 03:28:50.660809,8.399,9.23771684559735,0.19,17.001,0,8.220922167525
2022-08-04,2022-08-05 03:43:50.660809,8.438,9.26431567113651,0.19,16.865,0,8.24159502850019
2022-08-04,2022-08-05 03:58:50.660809,8.466,9.28792989280786,0.19,16.755,0,8.26252261796497
2022-08-05,2022-08-05 04:13:50.660809,8.486,9.29842923686141,0.19,16.704,0,8.486
2022-08-05,2022-08-05 04:28:50.660809,8.529,9.3285892706481,0.19,16.568,0,8.47656958726371
2022-08-05,2022-08-05 04:43:50.660809,8.557,9.3498638227457,0.19,16.449,0,8.47444489387868
2022-08-05,2022-08-05 04:58:50.660809,8.616,9.377897042865,0.19,16.321,65.1284270860876,8.48965985325875
2022-08-05,2022-08-05 05:13:50.660809,8.671,9.40198585328132,0.19,16.21,160.490707050342,8.53613534222851
2022-08-05,2022-08-05 05:28:50.660809,8.727,9.42931321172778,0.19,16.091,257.303480586681,8.61264600790344
2022-08-05,2022-08-05 05:43:50.660809,8.796,9.45695379517444,0.19,15.972,355.152127519147,8.71337623323836
2022-08-05,2022-08-05 05:58:50.660809,8.873,9.4767377791656,0.19,15.886,453.617591095329,8.8325531943983
2022-08-05,2022-08-05 06:13:50.660809,8.988,9.4944936983897,0.19,15.792,552.278172838102,8.96528533107197
2022-08-05,2022-08-05 06:28:50.660809,9.064,9.49683624777168,0.19,15.766,650.711338450759,9.10681123154246
2022-08-05,2022-08-05 06:43:50.660809,9.184,9.51000545077742,0.18,15.749,748.495527433376,9.25685081603542
2022-08-05,2022-08-05 06:58:50.660809,9.396,9.49990341029325,0.19,15.775,845.211958503883,9.40971249744548
2022-08-05,2022-08-05 07:13:50.660809,9.618,9.48558264377904,0.2,15.809,940.446423117518,9.55538038718818
2022-08-05,2022-08-05 07:28:50.660809,9.799,9.47781835602764,0.2,15.843,1033.79105938069,9.69634132434753
2022-08-05,2022-08-05 07:43:50.660809,9.949,9.47357630253344,0.19,15.886,1124.84609890496,9.84220013408155
2022-08-05,2022-08-05 07:58:50.660809,10.091,9.46338747798388,0.19,15.937,1213.22157873434,9.99145334786001
2022-08-05,2022-08-05 08:13:50.660809,10.202,9.44991054368279,0.2,15.997,1298.53901164024,10.1295863066131
2022-08-05,2022-08-05 08:28:50.660809,10.309,9.43442351914653,0.2,16.057,1380.43300689302,10.2564278902584
2022-08-05,2022-08-05 08:43:50.660809,10.416,9.40999526484043,0.2,16.185,1458.55283529306,10.3779368915758
2022-08-05,2022-08-05 08:58:50.660809,10.549,9.399477429403,0.2,16.244,1532.56393115852,10.4943655421814
2022-08-05,2022-08-05 09:13:50.660809,10.634,9.36667356953523,0.2,16.398,1602.14932520744,10.604150790218
2022-08-05,2022-08-05 09:28:50.660809,10.712,9.33639178219763,0.2,16.542,1667.01100205524,10.7045028295093
2022-08-05,2022-08-05 09:43:50.660809,10.776,9.3082998141377,0.2,16.687,1726.87117652477,10.7961879890919
2022-08-05,2022-08-05 09:58:50.660809,10.861,9.27464193976516,0.2,16.848,1781.47348339406,10.8787077252258
2022-08-05,2022-08-05 10:13:50.660809,10.884,9.24102171391671,0.2,17.026,1830.58407523979,10.9512753064529
2022-08-05,2022-08-05 10:28:50.660809,10.953,9.20663632531841,0.21,17.187,1873.99262405664,11.0028462683029
2022-08-05,2022-08-05 10:43:50.660809,10.981,9.16911054816522,0.21,17.382,1911.51322198511,11.0351714637087
2022-08-05,2022-08-05 10:58:50.660809,11.024,9.13622682942999,0.21,17.543,1942.98517753151,11.061425556226
2022-08-05,2022-08-05 11:13:50.660809,11.06,9.09803340508112,0.2,17.754,1968.27370377737,11.0925019389891
2022-08-05,2022-08-05 11:28:50.660809,11.06,9.05677617255526,0.21,17.956,1987.27049564787,11.1120371256339
2022-08-05,2022-08-05 11:43:50.660809,11.052,9.00834132202734,0.21,18.209,1999.89419376387,11.1071934965071
2022-08-05,2022-08-05 11:58:50.660809,11.044,8.95652752199779,0.21,18.47,2006.09073290712,11.091637615652
2022-08-05,2022-08-05 12:13:50.660809,11.027,8.90565401695837,0.21,18.748,2005.83357356214,11.0652005172597
2022-08-05,2022-08-05 12:28:50.660809,10.987,8.85994323753232,0.21,19.008,1999.12381560776,11.0289727982405
2022-08-05,2022-08-05 12:43:50.660809,10.956,8.79814094893297,0.21,19.336,1985.99019361305,10.9814696987358
2022-08-05,2022-08-05 12:58:50.660809,10.927,8.75676910374331,0.21,19.571,1966.48895379824,10.9239558154914
2022-08-05,2022-08-05 13:13:50.660809,10.885,8.70615277409783,0.21,19.856,1940.70361314003,10.8583942059768
2022-08-05,2022-08-05 13:28:50.660809,10.784,8.66166954834097,0.21,20.107,1908.74460174572,10.7842634444169
2022-08-05,2022-08-05 13:43:50.660809,10.721,8.61539641874832,0.21,20.367,1870.74878988262,10.7024131600188
2022-08-05,2022-08-05 13:58:50.660809,10.649,8.5701798576064,0.21,20.626,1826.87890183922,10.6127464379927
2022-08-05,2022-08-05 14:13:50.660809,10.591,8.53373707308408,0.21,20.844,1777.32281902957,10.516897880312
2022-08-05,2022-08-05 14:28:50.660809,10.523,8.49313476823618,0.21,21.061,1722.29277537709,10.4155446861282
2022-08-05,2022-08-05 14:43:50.660809,10.427,8.45736490383527,0.21,21.287,1662.02444834354,10.3085064112121
2022-08-05,2022-08-05 14:58:50.660809,10.308,8.42450182852058,0.21,21.48,1596.77594962219,10.1968121432392
2022-08-05,2022-08-05 15:13:50.660809,10.207,8.39685557681796,0.21,21.622,1526.82671980306,10.0817059031854
2022-08-05,2022-08-05 15:28:50.660809,10.11,8.36935098389979,0.21,21.781,1452.47633143747,9.96358596492427
2022-08-05,2022-08-05 15:43:50.660809,9.975,8.34862389010753,0.21,21.898,1374.04320626001,9.84298161901911
2022-08-05,2022-08-05 15:58:50.660809,9.863,8.33263052678242,0.21,22.015,1291.8632513103,9.72105975213825
2022-08-05,2022-08-05 16:13:50.660809,9.729,8.32327253246895,0.21,22.065,1206.28842050816,9.59884733017241
2022-08-05,2022-08-05 16:28:50.660809,9.563,8.31733698362791,0.21,22.082,1117.68520721106,9.47714195600758
2022-08-05,2022-08-05 16:43:50.660809,9.38,8.31201775577365,0.21,22.124,1026.43307462071,9.35548715628183
2022-08-05,2022-08-05 16:58:50.660809,9.205,8.32493429785994,0.2,22.049,932.922830794174,9.2389990953374
2022-08-05,2022-08-05 17:13:50.660809,9.008,8.33580769872242,0.21,21.965,837.554954755564,9.12484285796212
2022-08-05,2022-08-05 17:28:50.660809,8.78,8.35310016932904,0.21,21.848,740.737881451734,9.00916860644049
2022-08-05,2022-08-05 17:43:50.660809,8.613,8.3714407781006,0.21,21.739,642.886252538578,8.89603450809103
2022-08-05,2022-08-05 17:58:50.660809,8.493,8.38864677290118,0.21,21.647,544.419140507521,8.78430207881799
2022-08-05,2022-08-05 18:13:50.660809,8.377,8.40547019518636,0.2,21.555,445.758253985758,8.67237371324309
2022-08-05,2022-08-05 18:28:50.660809,8.292,8.42473607595941,0.21,21.438,347.32613164575,8.56116895035087
2022-08-05,2022-08-05 18:43:50.660809,8.212,8.43900840246614,0.21,21.338,249.544332608772,8.45091541513083
2022-08-05,2022-08-05 18:58:50.660809,8.149,8.4671788841736,0.2,21.204,152.831630937722,8.33871091747294
2022-08-05,2022-08-05 19:13:50.660809,8.067,8.48852924673699,0.2,21.078,57.60222221533,8.2253747113467
2022-08-05,2022-08-05 19:28:50.660809,7.977,8.50835191967138,0.2,20.961,0,8.11901483829797
2022-08-05,2022-08-05 19:43:50.660809,7.923,8.52646356587755,0.21,20.819,0,8.0380354500018
2022-08-05,2022-08-05 19:58:50.660809,7.879,8.55395609558712,0.2,20.685,0,7.98240931881346
2022-08-05,2022-08-05 20:13:50.660809,7.852,8.5889081150437,0.19,20.551,0,7.93856360078909
2022-08-05,2022-08-05 20:28:50.660809,7.831,8.60906114083842,0.2,20.4,0,7.91178316867431
2022-08-05,2022-08-05 20:43:50.660809,7.812,8.63652642144076,0.2,20.266,0,7.90170795269065
2022-08-05,2022-08-05 20:58:50.660809,7.811,8.66056716436182,0.2,20.116,0,7.89979135754575
2022-08-05,2022-08-05 21:13:50.660809,7.806,8.67838157402034,0.21,20.007,0,7.90727166203309
2022-08-05,2022-08-05 21:28:50.660809,7.807,8.69977966049817,0.2,19.889,0,7.91718024831071
2022-08-05,2022-08-05 21:43:50.660809,7.827,8.72130245657859,0.2,19.78,0,7.92495991871508
2022-08-05,2022-08-05 21:58:50.660809,7.84,8.75599805112937,0.19,19.621,0,7.93215343104314
2022-08-05,2022-08-05 22:13:50.660809,7.847,8.77228702505246,0.2,19.504,0,7.94309882363655
2022-08-05,2022-08-05 22:28:50.660809,7.874,8.79832121887804,0.2,19.361,0,7.96073050990122
2022-08-05,2022-08-05 22:43:50.660809,7.892,8.82419156858827,0.2,19.227,0,7.97966693801495
2022-08-05,2022-08-05 22:58:50.660809,7.927,8.84594826817688,0.2,19.092,0,7.99909298930103
2022-08-05,2022-08-05 23:13:50.660809,7.958,8.86798427853723,0.2,18.975,0,8.01846998346687
2022-08-05,2022-08-05 23:28:50.660809,7.98,8.89603884337333,0.19,18.84,0,8.03367353885447
2022-08-05,2022-08-05 23:43:50.660809,8.016,8.9157314998039,0.2,18.731,0,8.050312567808
2022-08-05,2022-08-05 23:58:50.660809,8.044,8.93978334756527,0.2,18.597,0,8.07244745942748
2022-08-05,2022-08-06 00:13:50.660809,8.073,8.96138271729399,0.2,18.479,0,8.09409389565172
2022-08-05,2022-08-06 00:28:50.660809,8.124,8.98471116388864,0.2,18.369,0,8.1153425903072
2022-08-05,2022-08-06 00:43:50.660809,8.158,9.0149051021248,0.2,18.209,0,8.13718522310949
2022-08-05,2022-08-06 00:58:50.660809,8.19,9.03928653545174,0.2,18.066,0,8.15951546974486
2022-08-05,2022-08-06 01:13:50.660809,8.238,9.06247463832838,0.2,17.956,0,8.18152420460882
2022-08-05,2022-08-06 01:28:50.660809,8.272,9.08675830950406,0.19,17.83,0,8.19842116685216
2022-08-05,2022-08-06 01:43:50.660809,8.294,9.11484825607417,0.19,17.678,0,8.21184405273442
2022-08-05,2022-08-06 01:58:50.660809,8.323,9.13608916019308,0.2,17.568,0,8.23207394321665
2022-08-05,2022-08-06 02:13:50.660809,8.364,9.1625019197553,0.2,17.441,0,8.25740054707904
2022-08-05,2022-08-06 02:28:50.660809,8.406,9.1878263170093,0.2,17.297,0,8.2821269406149
2022-08-05,2022-08-06 02:43:50.660809,8.445,9.21187455369892,0.2,17.179,0,8.30614352651887
2022-08-05,2022-08-06 02:58:50.660809,8.488,9.24208118255955,0.2,17.035,0,8.33016984568526
2022-08-05,2022-08-06 03:13:50.660809,8.502,9.26455253605361,0.2,16.925,0,8.35404450399225
2022-08-05,2022-08-06 03:28:50.660809,8.541,9.28538666681172,0.2,16.806,0,8.3768000239421
2022-08-05,2022-08-06 03:43:50.660809,8.586,9.31497638273738,0.2,16.67,0,8.39942872749168
2022-08-05,2022-08-06 03:58:50.660809,8.623,9.33913925550607,0.2,16.542,0,8.42231136837213
2022-08-06,2022-08-06 04:13:50.660809,8.634,9.36715639499629,0.2,16.406,0,8.634
2022-08-06,2022-08-06 04:28:50.660809,8.676,9.39206791620554,0.2,16.279,0,8.6079638110404
2022-08-06,2022-08-06 04:43:50.660809,8.686,9.41696770097441,0.2,16.168,0,8.59293216593403
2022-08-06,2022-08-06 04:58:50.660809,8.745,9.44424591953717,0.2,16.04,57.4830329092318,8.5975298988946
2022-08-06,2022-08-06 05:13:50.660809,8.783,9.46480115557174,0.2,15.946,152.998092197003,8.63498328797999
2022-08-06,2022-08-06 05:28:50.660809,8.871,9.49839678549236,0.2,15.784,249.963125569979,8.70603439457163
2022-08-06,2022-08-06 05:43:50.660809,8.953,9.52258632370456,0.2,15.672,347.962854708558,8.80403809131435
2022-08-06,2022-08-06 05:58:50.660809,9.022,9.54126780144376,0.2,15.578,446.577569799966,8.92185257869295
2022-08-06,2022-08-06 06:13:50.660809,9.122,9.554768877688,0.2,15.518,545.384926979081,9.05421327528147
2022-08-06,2022-08-06 06:28:50.660809,9.239,9.57552046104035,0.2,15.424,643.96175723227,9.19821515189887
2022-08-06,2022-08-06 06:43:50.660809,9.339,9.58071417397182,0.2,15.415,741.885878626515,9.35031530122411
2022-08-06,2022-08-06 06:58:50.660809,9.549,9.57925347072818,0.2,15.424,838.737904524283,9.50606121484993
2022-08-06,2022-08-06 07:13:50.660809,9.757,9.57513448216586,0.2,15.433,934.103039616489,9.66312475894801
2022-08-06,2022-08-06 07:28:50.660809,9.935,9.57171996951673,0.2,15.45,1027.57285647778,9.82033010268387
2022-08-06,2022-08-06 07:43:50.660809,10.089,9.55922334102384,0.2,15.51,1118.74704476928,9.97583401938861
2022-08-06,2022-08-06 07:58:50.660809,10.238,9.54674543322162,0.2,15.57,1207.23512560678,10.1279329678762
2022-08-06,2022-08-06 08:13:50.660809,10.334,9.53446606747899,0.2,15.63,1292.65812399678,10.2762009551189
2022-08-06,2022-08-06 08:28:50.660809,10.465,9.50997980124161,0.21,15.732,1374.65019181158,10.4109130071908
2022-08-06,2022-08-06 08:43:50.660809,10.582,9.48755975046906,0.21,15.843,1452.86017471277,10.5316042469912
2022-08-06,2022-08-06 08:58:50.660809,10.7,9.46627756443081,0.21,15.937,1526.95311606929,10.6472288293893
2022-08-06,2022-08-06 09:13:50.660809,10.796,9.43590851912065,0.21,16.074,1596.6116914496,10.7562071571835
2022-08-06,2022-08-06 09:28:50.660809,10.869,9.40816191555054,0.21,16.219,1661.53756772373,10.8572657107284
2022-08-06,2022-08-06 09:43:50.660809,10.943,9.37494146083202,0.21,16.389,1721.45268076084,10.9497395968064
2022-08-06,2022-08-06 09:58:50.660809,11.036,9.34781013218515,0.21,16.534,1776.10042627881,11.0335699648502
2022-08-06,2022-08-06 10:13:50.660809,11.079,9.30520612241321,0.21,16.738,1825.246758898,11.1072971815985
2022-08-06,2022-08-06 10:28:50.660809,11.123,9.27358624663991,0.21,16.899,1868.68119446078,11.1703999164681
2022-08-06,2022-08-06 10:43:50.660809,11.179,9.22705752600562,0.22,17.12,1906.21771154314,11.211032362837
2022-08-06,2022-08-06 10:58:50.660809,11.183,9.1843110333446,0.22,17.34,1937.69554814226,11.2301462582245
2022-08-06,2022-08-06 11:13:50.660809,11.201,9.14253592283027,0.21,17.576,1962.97989020364,11.2538188352855
2022-08-06,2022-08-06 11:28:50.660809,11.217,9.09165731017016,0.21,17.83,1981.9624489935,11.2776377602158
2022-08-06,2022-08-06 11:43:50.660809,11.217,9.03736216879965,0.21,18.117,1994.56192491364,11.2856427558743
2022-08-06,2022-08-06 11:58:50.660809,11.18,8.98277323331414,0.22,18.395,2000.72435569628,11.2663268894439
2022-08-06,2022-08-06 12:13:50.660809,11.147,8.926649273652,0.22,18.689,2000.42334752226,11.2234506624404
2022-08-06,2022-08-06 12:28:50.660809,11.13,8.87617851366516,0.22,18.95,1993.66018808173,11.1730324806668
2022-08-06,2022-08-06 12:43:50.660809,11.122,8.82940018104235,0.22,19.227,1980.46384106594,11.1159014924277
2022-08-06,2022-08-06 12:58:50.660809,11.059,8.77826597833363,0.22,19.504,1960.89082215355,11.051312747167
2022-08-06,2022-08-06 13:13:50.660809,10.994,8.72596897059396,0.22,19.78,1935.02495695121,10.9782903858389
2022-08-06,2022-08-06 13:28:50.660809,10.912,8.68580508682028,0.22,20.023,1902.9770220328,10.8984123868454
2022-08-06,2022-08-06 13:43:50.660809,10.848,8.63715737431819,0.22,20.283,1864.88427050215,10.8119290871796
2022-08-06,2022-08-06 13:58:50.660809,10.78,8.59300899848158,0.22,20.551,1820.90984417272,10.7179077774631
2022-08-06,2022-08-06 14:13:50.660809,10.711,8.55207635694051,0.22,20.785,1771.24207491369,10.6175239629997
2022-08-06,2022-08-06 14:28:50.660809,10.621,8.51523405175906,0.22,21.02,1716.0936780617,10.5117632816131
2022-08-06,2022-08-06 14:43:50.660809,10.5,8.47388235693349,0.22,21.237,1655.70084135134,10.4003836140117
2022-08-06,2022-08-06 14:58:50.660809,10.406,8.43932571775082,0.22,21.455,1590.3222135379,10.2836542224229
2022-08-06,2022-08-06 15:13:50.660809,10.294,8.41282603811292,0.22,21.597,1520.2377965171,10.1637885042345
2022-08-06,2022-08-06 15:28:50.660809,10.165,8.3894203615636,0.22,21.756,1445.74774620318,10.0419785168171
2022-08-06,2022-08-06 15:43:50.660809,10.043,8.36323371242192,0.22,21.898,1367.17108707722,9.91749196042574
2022-08-06,2022-08-06 15:58:50.660809,9.904,8.34487180527377,0.22,22.015,1284.84434584628,9.79071257389341
2022-08-06,2022-08-06 16:13:50.660809,9.767,8.33393021723701,0.22,22.074,1199.12011010936,9.66349674206515
2022-08-06,2022-08-06 16:28:50.660809,9.639,8.32690922954487,0.22,22.116,1110.36551841083,9.53675252752952
2022-08-06,2022-08-06 16:43:50.660809,9.424,8.32313132055163,0.22,22.141,1018.96068787843,9.41051402473689
2022-08-06,2022-08-06 16:58:50.660809,9.234,8.32435338913882,0.22,22.099,925.297086145156,9.28518899296493
2022-08-06,2022-08-06 17:13:50.660809,9.034,8.3394031845231,0.22,22.007,829.775854848388,9.16258240056199
2022-08-06,2022-08-06 17:28:50.660809,8.806,8.35391746204346,0.21,21.94,732.806091703246,9.04486765278429
2022-08-06,2022-08-06 17:43:50.660809,8.623,8.36829147052952,0.21,21.848,634.803098247245,8.92934725098457
2022-08-06,2022-08-06 17:58:50.660809,8.489,8.38543117315538,0.21,21.764,536.186601369113,8.81286394809388
2022-08-06,2022-08-06 18:13:50.660809,8.385,8.40114264855687,0.21,21.664,437.378955601974,8.69555309667476
2022-08-06,2022-08-06 18:28:50.660809,8.293,8.41957236739581,0.2,21.563,338.803334317041,8.57609429425793
2022-08-06,2022-08-06 18:43:50.660809,8.211,8.43847584592954,0.2,21.455,240.881917252386,8.45456082073657
2022-08-06,2022-08-06 18:58:50.660809,8.13,8.46084052260541,0.21,21.321,144.034082557206,8.33610294169742
2022-08-06,2022-08-06 19:13:50.660809,8.05,8.48142637205916,0.2,21.22,48.6746105712921,8.21714071253006
2022-08-06,2022-08-06 19:28:50.660809,7.961,8.49653672313728,0.2,21.12,0,8.10241370682165
2022-08-06,2022-08-06 19:43:50.660809,7.891,8.51962999685115,0.2,20.995,0,8.01209763224948
2022-08-06,2022-08-06 19:58:50.660809,7.845,8.54633557320534,0.2,20.861,0,7.95039457336683
2022-08-06,2022-08-06 20:13:50.660809,7.828,8.57031246876221,0.2,20.727,0,7.91006542223443
2022-08-06,2022-08-06 20:28:50.660809,7.8,8.58303632400324,0.21,20.593,0,7.88848639142179
2022-08-06,2022-08-06 20:43:50.660809,7.779,8.6111009645144,0.2,20.476,0,7.87685132710154
2022-08-06,2022-08-06 20:58:50.660809,7.775,8.6284673586072,0.21,20.342,0,7.87321165094406
2022-08-06,2022-08-06 21:13:50.660809,7.757,8.64914267579461,0.21,20.258,0,7.87929498071062
2022-08-06,2022-08-06 21:28:50.660809,7.755,8.66600327651293,0.2,20.166,0,7.88351221554915
2022-08-06,2022-08-06 21:43:50.660809,7.771,8.68388228623738,0.2,20.074,0,7.88594493159181
2022-08-06,2022-08-06 21:58:50.660809,7.806,8.70863804431293,0.21,19.923,0,7.89704503354184
2022-08-06,2022-08-06 22:13:50.660809,7.833,8.73616744666162,0.2,19.797,0,7.91116236693868
2022-08-06,2022-08-06 22:28:50.660809,7.839,8.74530835664767,0.21,19.688,0,7.92573136626654
2022-08-06,2022-08-06 22:43:50.660809,7.852,8.77551686954275,0.2,19.571,0,7.9409796820232
2022-08-06,2022-08-06 22:58:50.660809,7.891,8.80025171394895,0.2,19.437,0,7.95397057691983
2022-08-06,2022-08-06 23:13:50.660809,7.913,8.81961007866908,0.2,19.319,0,7.96852152359433
2022-08-06,2022-08-06 23:28:50.660809,7.931,8.84503427851467,0.2,19.176,0,7.98429995299661
2022-08-06,2022-08-06 23:43:50.660809,7.97,8.86621758385626,0.2,19.067,0,8.00124522017814
2022-08-06,2022-08-06 23:58:50.660809,8.016,8.89260899487043,0.2,18.908,0,8.01913816709567
2022-08-06,2022-08-07 00:13:50.660809,8.021,8.91457932963047,0.2,18.807,0,8.03786011884254
2022-08-06,2022-08-07 00:28:50.660809,8.062,8.94367210061353,0.2,18.655,0,8.05754341911395
2022-08-06,2022-08-07 00:43:50.660809,8.096,8.96353073629404,0.2,18.529,0,8.07763403397472
2022-08-06,2022-08-07 00:58:50.660809,8.122,8.98512661397538,0.2,18.42,0,8.09724783604806
2022-08-06,2022-08-07 01:13:50.660809,8.153,9.01100941499111,0.2,18.285,0,8.11718910561432
2022-08-06,2022-08-07 01:28:50.660809,8.196,9.03973862040163,0.2,18.133,0,8.13810482027523
2022-08-06,2022-08-07 01:43:50.660809,8.234,9.06351938196489,0.2,18.007,0,8.15953224889877
2022-08-06,2022-08-07 01:58:50.660809,8.28,9.09250053538054,0.2,17.864,0,8.18139542766706
2022-08-06,2022-08-07 02:13:50.660809,8.299,9.1115829286328,0.2,17.754,0,8.2030806373245
2022-08-06,2022-08-07 02:28:50.660809,8.322,9.1315093877405,0.2,17.653,0,8.22367918049944
2022-08-06,2022-08-07 02:43:50.660809,8.361,9.157100751854,0.2,17.526,0,8.24416125645039
2022-08-06,2022-08-07 02:58:50.660809,8.402,9.18039921436088,0.2,17.407,0,8.26489701726306
2022-08-06,2022-08-07 03:13:50.660809,8.428,9.2062146587422,0.2,17.28,0,8.28584793402148
2022-08-06,2022-08-07 03:28:50.660809,8.461,9.22344008996693,0.2,17.162,0,8.30626082985339
2022-08-06,2022-08-07 03:43:50.660809,8.48,9.24747249780854,0.2,17.043,0,8.32607294205196
2022-08-06,2022-08-07 03:58:50.660809,8.518,9.27557820989624,0.2,16.908,0,8.34663030273153
2022-08-07,2022-08-07 04:13:50.660809,8.544,9.29653410435469,0.2,16.806,0,8.544
2022-08-07,2022-08-07 04:28:50.660809,8.598,9.32573674766068,0.2,16.661,0,8.62525805548028
2022-08-07,2022-08-07 04:43:50.660809,8.619,9.35119870084922,0.2,16.542,0,8.69625169030337
2022-08-07,2022-08-07 04:58:50.660809,8.661,9.37146292332364,0.2,16.44,49.751158408756,8.76128144988104
2022-08-07,2022-08-07 05:13:50.660809,8.721,9.39880488237512,0.2,16.313,145.420548796177,8.82764010542956
2022-08-07,2022-08-07 05:28:50.660809,8.792,9.41719813932421,0.2,16.219,242.539103453404,8.89794875441622
