#Samples have International Geo Sample Numbers (IGSNs) registered with System for Earth Sample Registration (SESAR; https://www.geosamples.org/about/services#igsnregistration). This file maps between sample names and IGSNs. It conforms to the ESS-DIVE Sample ID and Metadata Reporting Format (IGSN-ESS) v1.1.0 (Damerow et al. 2020). Some information may be repeated between the field metadata file and this file. Parent_IGSN is the IGSN for each site ID. The original site ID is listed in the Locality column.,,,,,,,,,,,,,,,,,,,,,
Sample_Name,IGSN,Parent_IGSN,Material,Field_Name_Informal_Classification,Collection_Method,Collection_Method_Description,Comment,Latitude,Longitude,Primary_Physiographic_Feature,Physiographic_Feature_Name,Locality,Other_Names,Locality_Description,Country,State_or_Province,Field_Program_Cruise,Collector_Chief_Scientist,Collection_Date,Related_URL,Related_URL_Type
SSS001_Sediment,IEWDR01R5,IEPRS008O,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.0417,-120.5731,stream,Satus Creek,S63,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS002_Sediment,IEWDR01R6,IEPRS008C,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.0959,-120.5476,stream,Satus Creek,S30R,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS003_Sediment,IEWDR01R7,IEPRS008D,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.2059,-120.4811,stream,Logy Creek,S31,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS004_Sediment,IEWDR01R8,IEPRS008M,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.6659,-120.8161,stream,South Fork Cowiche Creek,S55,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS005_Sediment,IEWDR01R9,IEPRS00UH,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.5814,-120.4612,stream,Yakima River,S57,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS006_Sediment,IEWDR01RA,IEPRS008N,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.6218,-120.6206,stream,Cowiche Creek,S56,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS007_Sediment,IEWDR01RB,IEPRS00UF,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.6646,-121.1237,stream,Wildcat Creek,S53,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS008_Sediment,IEWDR01RC,IEPRS00UE,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.6592,-121.0893,stream,Milk Creek,S52,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS009_Sediment,IEWDR01RD,IEPRS00UA,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.6168,-121.1511,stream,South Fork Tieton River,S45,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS010_Sediment,IEWDR01RE,IEPRS00U1,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.8095,-121.0675,stream,Rattlesnake Creek,S10,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-11,https://whondrs.pnnl.gov,regular URL
SSS011_Sediment,IEWDR01RF,IEPRS00TZ,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.8099,-121.0672,stream,North Fork Rattlesnake Creek,S04,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-11,https://whondrs.pnnl.gov,regular URL
SSS012_Sediment,IEWDR01RG,IEPRS00UD,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.7521,-120.8178,stream,Naches River,S50P,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-11,https://whondrs.pnnl.gov,regular URL
SSS013_Sediment,IEWDR01RH,IEPRS0092,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.2554,-119.474,stream,Yakima River,T07,Yakima at Kiona,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS014_Sediment,IEWDR01RI,IEPRS008Z,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.232,-119.9999,stream,Yakima River,T02,Yakima at Mabton,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS015_Sediment,IEWDR01RJ,IEPRS0090,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.5302,-120.4704,stream,Yakima River,T03,Yakima at Union Gap,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS016_Sediment,IEWDR01RK,IEPRS0095,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.7288,-120.7135,stream,Naches River,T41,Naches River Craig Road 1,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS017_Sediment,IEWDR01RL,IEPRS00UI,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.6856,-120.6553,stream,Naches River,S58,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS018_Sediment,IEWDR01RM,IEPRS00U0,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,47.0171,-121.1357,stream,Little Naches River,S08,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS019_Sediment,IEWDR01RN,IEPRS00TY,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,47.0195,-121.1285,stream,Quartz Creek,S03,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS020_Sediment,IEWDR01RO,IEPRS0093,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.9891,-121.0983,stream,Little Naches River,T05P,Little Naches at Nile,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS021_Sediment,IEWDR01RP,IEPRS00U4,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,47.3543,-121.1082,stream,Cle Elum River,S24,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-11,https://whondrs.pnnl.gov,regular URL
SSS022_Sediment,IEWDR01RQ,IEPRS007X,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,47.4636,-121.1073,stream,Thorp Creek,S15,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-11,https://whondrs.pnnl.gov,regular URL
SSS023_Sediment,IEWDR01RR,IEPRS007U,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.8986,-120.6423,stream,Umtanum Creek,U20,RC3_03,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-12,https://whondrs.pnnl.gov,regular URL
SSS024_Sediment,IEWDR01RS,IEPRS007S,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.8331,-120.7125,stream,Wenas Creek,W20,RC3_01,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-12,https://whondrs.pnnl.gov,regular URL
SSS025_Sediment,IEWDR01RT,IEPRS00U6,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.2752,-120.1377,stream,Satus Creek,S34R,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS026_Sediment,IEWDR01RU,IEPRS008F,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.3147,-120.1991,stream,Toppenish Creek,S36,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS027_Sediment,IEWDR01RV,IEPRS008E,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.2354,-120.4197,stream,Satus Creek,S32,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS028_Sediment,IEWDR01RW,IEPRS00U8,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.2902,-120.8717,stream,Unnamed Tributary,S42,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS029_Sediment,IEWDR01RX,IEPRS00U7,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.3111,-120.7891,stream,Toppenish Creek,S41R,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS030_Sediment,IEWDR01RY,IEPRS00U9,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.3656,-120.6704,stream,Toppenish Creek,S43,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS031_Sediment,IEWDR01RZ,IEPRS00UB,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.6674,-121.094,stream,North Fork Tieton River,S47R,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS032_Sediment,IEWDR01S0,IEPRS00TV,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.6399,-121.2901,stream,Clear Creek,C21,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS033_Sediment,IEWDR01S1,IEPRS00UC,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.64568,-121.25106,stream,Indian Creek,S48R,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS034_Sediment,IEWDR01S2,IEPRS007Z,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,47.3966,-121.0977,stream,Cle Elum River,S18R,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-11,https://whondrs.pnnl.gov,regular URL
SSS035_Sediment,IEWDR01S3,IEPRS007Y,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,47.3956,-121.104,stream,Cooper River,S17R,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-11,https://whondrs.pnnl.gov,regular URL
SSS036_Sediment,IEWDR01S4,IEPRS007T,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.8674,-120.7743,stream,Wenas Creek,W10,RC3_02,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-12,https://whondrs.pnnl.gov,regular URL
SSS037_Sediment,IEWDR01S5,IEPRS008I,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.0168,-120.6496,stream,Satus Creek,S39,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS038_Sediment,IEWDR01S6,IEPRS008H,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.029,-120.6364,stream,Unnamed Tributary,S38,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS039_Sediment,IEWDR01S7,IEPRS008G,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.0284,-120.6115,stream,Satus Creek,S37,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-08,https://whondrs.pnnl.gov,regular URL
SSS040_Sediment,IEWDR01S8,IEPRS00UG,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.6833,-120.9404,stream,Tieton River,S54,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS041_Sediment,IEWDR01S9,IEPRS008J,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.7239,-120.8135,stream,Tieton River,S49R,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS042_Sediment,IEWDR01SA,IEPRS008L,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.7298,-120.8041,stream,Tieton River,S51,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-09,https://whondrs.pnnl.gov,regular URL
SSS043_Sediment,IEWDR01SB,IEPRS00U2,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.9006,-121.2466,stream,Bumping River,S11,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS044_Sediment,IEWDR01SC,IEPRS00TX,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.9754,-121.158,stream,Bumping River,S02,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS045_Sediment,IEWDR01SD,IEPRS00TW,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,46.976,-121.1579,stream,American River,S01,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-10,https://whondrs.pnnl.gov,regular URL
SSS046_Sediment,IEWDR01SE,IEPRS00U3,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,47.1683,-120.8346,stream,Teanaway River,S22RR,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-11,https://whondrs.pnnl.gov,regular URL
SSS047_Sediment,IEWDR01SF,IEPRS0084,Sediment,Riverbed sediment,grab,"Sediment was scooped with a metal spoon (cleaned with hydrogen peroxide) into a bottle and two 50 milliliter vials containing ""RNAlater"" to preserve for future microbial analysis.",WHONDRS CONUS-Scale Model-Sample Study and Second Spatial Study,47.1857,-120.9213,stream,Yakima River,S23,N/A,In stream site,United States,Washington,US Department of Energy River Corridor Science Focus Area; Worldwide Hydrobiogeochemical Observation Network for Dynamic River Systems (WHONDRS),James Stegen, 2022-08-11,https://whondrs.pnnl.gov,regular URL
